sweep17-screen: 648 jobs, 0 in ledger, 648 to run
  sweep17-screen 25/648
  sweep17-screen 50/648
  sweep17-screen 75/648
  sweep17-screen 100/648
  sweep17-screen 125/648
  sweep17-screen 150/648
  sweep17-screen 175/648
  sweep17-screen 200/648
  sweep17-screen 225/648
  sweep17-screen 250/648
  sweep17-screen 275/648
  sweep17-screen 300/648
  sweep17-screen 325/648
  sweep17-screen 350/648
  sweep17-screen 375/648
  sweep17-screen 400/648
  sweep17-screen 425/648
  sweep17-screen 450/648
  sweep17-screen 475/648
  sweep17-screen 500/648
  sweep17-screen 525/648
  sweep17-screen 550/648
  sweep17-screen 575/648
  sweep17-screen 600/648
  sweep17-screen 625/648
  sweep17-screen 648/648
screen: 216/216 configs passed on all seeds
sweep17-confirm: 648 jobs, 0 in ledger, 648 to run
  sweep17-confirm 25/648
  sweep17-confirm 50/648
  sweep17-confirm 75/648
  sweep17-confirm 100/648
  sweep17-confirm 125/648
  sweep17-confirm 150/648
  sweep17-confirm 175/648
  sweep17-confirm 200/648
  sweep17-confirm 225/648
  sweep17-confirm 250/648
  sweep17-confirm 275/648
  sweep17-confirm 300/648
  sweep17-confirm 325/648
  sweep17-confirm 350/648
  sweep17-confirm 375/648
  sweep17-confirm 400/648
  sweep17-confirm 425/648
  sweep17-confirm 450/648
  sweep17-confirm 475/648
  sweep17-confirm 500/648
  sweep17-confirm 525/648
  sweep17-confirm 550/648
  sweep17-confirm 575/648
  sweep17-confirm 600/648
  sweep17-confirm 625/648
  sweep17-confirm 648/648

matched confirm (mean over seeds; reading, not ranking):
tier config                                                         kp1      kz    diff  signs
a    rule=softhebb,beta=0.25,transport=relu,ss=0.01,lr_e=0.1     -0.088  -0.115  +0.027    1/2
a    rule=softhebb,beta=1.0,transport=relu,ss=0.01,lr_e=0.3      -0.088  -0.114  +0.026    1/2
b    p_a=0.15,p_e=0.3,dist_exp=2.0,input_fanout=6                -0.055  -0.080  +0.025    2/3
a    rule=softhebb,beta=0.5,transport=relu,ss=0.01,lr_e=0.3      -0.088  -0.113  +0.025    1/2
b    p_a=0.3,p_e=0.15,dist_exp=2.0,input_fanout=1                -0.082  -0.106  +0.023    2/3
a    rule=softhebb,beta=1.0,transport=triangle,ss=0.003,lr_e=0.03  +0.010  -0.010  +0.021    2/3
b    p_a=0.15,p_e=0.3,dist_exp=1.0,input_fanout=3                -0.043  -0.063  +0.020    2/3
b    p_a=0.6,p_e=0.3,dist_exp=2.0,input_fanout=3                 +0.011  -0.009  +0.020    2/3
b    p_a=0.15,p_e=0.15,dist_exp=1.0,input_fanout=3               -0.038  -0.058  +0.020    2/3
a    rule=softhebb,beta=1.0,transport=relu,ss=0.003,lr_e=0.03    -0.080  -0.100  +0.020    2/3
b    p_a=0.3,p_e=0.15,dist_exp=2.0,input_fanout=6                -0.023  -0.043  +0.020    2/3
b    p_a=0.6,p_e=0.15,dist_exp=2.0,input_fanout=3                +0.028  +0.009  +0.020    2/3
a    rule=softhebb,beta=0.5,transport=relu,ss=0.003,lr_e=0.1     -0.088  -0.107  +0.020    1/2
a    rule=instar,beta=0.5,transport=relu,ss=0.003,lr_e=0.03      -0.156  -0.174  +0.018    2/2
a    rule=instar,beta=0.5,transport=relu,ss=0.003,lr_e=0.1       -0.173  -0.191  +0.018    1/2
b    p_a=0.3,p_e=0.15,dist_exp=1.0,input_fanout=1                +0.012  -0.005  +0.018    2/3
b    p_a=0.15,p_e=0.15,dist_exp=2.0,input_fanout=3               -0.070  -0.087  +0.017    2/3
a    rule=softhebb,beta=0.5,transport=relu,ss=0.003,lr_e=0.03    -0.080  -0.097  +0.017    2/3
b    p_a=0.3,p_e=0.3,dist_exp=2.0,input_fanout=1                 -0.087  -0.103  +0.016    2/3
b    p_a=0.6,p_e=0.6,dist_exp=2.0,input_fanout=3                 -0.008  -0.024  +0.016    2/3
a    rule=softhebb,beta=0.5,transport=relu,ss=0.01,lr_e=0.03     -0.117  -0.133  +0.015    1/3
a    rule=softhebb,beta=0.25,transport=triangle,ss=0.003,lr_e=0.03  -0.010  -0.025  +0.015    2/3
b    p_a=0.3,p_e=0.15,dist_exp=1.0,input_fanout=6                +0.018  +0.003  +0.014    2/3
b    p_a=0.3,p_e=0.15,dist_exp=1.0,input_fanout=3                -0.000  -0.014  +0.014    2/3
a    rule=softhebb,beta=0.25,transport=relu,ss=0.003,lr_e=0.03   -0.120  -0.133  +0.013    2/3
a    rule=softhebb,beta=1.0,transport=triangle,ss=0.003,lr_e=0.1  -0.003  -0.016  +0.012    2/3
b    p_a=0.3,p_e=0.3,dist_exp=2.0,input_fanout=6                 -0.067  -0.079  +0.012    1/3
a    rule=softhebb,beta=0.25,transport=triangle,ss=0.003,lr_e=0.3  -0.029  -0.041  +0.012    2/3
b    p_a=0.15,p_e=0.6,dist_exp=2.0,input_fanout=1                -0.033  -0.044  +0.012    2/3
a    rule=softhebb,beta=0.25,transport=triangle,ss=0.003,lr_e=0.1  -0.014  -0.025  +0.011    2/3
b    p_a=0.3,p_e=0.6,dist_exp=2.0,input_fanout=6                 -0.084  -0.092  +0.009    1/3
b    p_a=0.15,p_e=0.15,dist_exp=2.0,input_fanout=1               -0.096  -0.102  +0.007    1/3
b    p_a=0.6,p_e=0.3,dist_exp=2.0,input_fanout=1                 +0.000  -0.006  +0.006    2/3
b    p_a=0.15,p_e=0.15,dist_exp=2.0,input_fanout=6               -0.072  -0.078  +0.006    2/3
a    rule=softhebb,beta=1.0,transport=raw,ss=0.01,lr_e=0.3       +0.069  +0.065  +0.003    1/1
a    rule=instar,beta=0.5,transport=raw,ss=0.003,lr_e=0.3        +0.000  -0.003  +0.003    2/2
a    rule=oja,beta=0.5,transport=relu,ss=0.01,lr_e=0.3           -0.081  -0.084  +0.003    3/3
b    p_a=0.6,p_e=0.6,dist_exp=1.0,input_fanout=3                 +0.000  -0.003  +0.003    3/3
a    rule=instar,beta=0.5,transport=triangle,ss=0.003,lr_e=0.1   -0.110  -0.113  +0.002    1/3
b    p_a=0.6,p_e=0.3,dist_exp=3.0,input_fanout=1                 -0.017  -0.019  +0.002    1/3
a    rule=oja,beta=0.5,transport=relu,ss=0.003,lr_e=0.3          -0.081  -0.082  +0.001    3/3
a    rule=instar,beta=0.5,transport=raw,ss=0.003,lr_e=0.03       +0.000  -0.001  +0.001    2/3
a    rule=instar,beta=0.5,transport=raw,ss=0.003,lr_e=0.1        +0.000  -0.001  +0.001    2/3
b    p_a=0.6,p_e=0.3,dist_exp=1.0,input_fanout=3                 +0.001  +0.000  +0.000    3/3
b    p_a=0.6,p_e=0.6,dist_exp=1.0,input_fanout=1                 -0.000  -0.000  +0.000    2/3
a    rule=basic,beta=0.5,transport=relu,ss=0.003,lr_e=0.3        -0.081  -0.081  +0.000    3/3
a    rule=oja,beta=0.5,transport=triangle,ss=0.01,lr_e=0.3       -0.081  -0.081  +0.000    3/3
a    rule=oja,beta=0.5,transport=relu,ss=0.01,lr_e=0.1           -0.081  -0.081  +0.000    3/3
a    rule=oja,beta=0.5,transport=raw,ss=0.01,lr_e=0.3            -0.067  -0.067  +0.000    2/2
a    rule=oja,beta=0.5,transport=relu,ss=0.01,lr_e=0.03          -0.081  -0.081  +0.000    3/3
a    rule=oja,beta=0.5,transport=triangle,ss=0.003,lr_e=0.3      -0.081  -0.081  +0.000    3/3
a    rule=oja,beta=0.5,transport=raw,ss=0.01,lr_e=0.1            -0.081  -0.081  +0.000    3/3
a    rule=oja,beta=0.5,transport=relu,ss=0.003,lr_e=0.1          -0.081  -0.081  +0.000    3/3
a    rule=oja,beta=0.5,transport=raw,ss=0.01,lr_e=0.03           -0.081  -0.081  +0.000    3/3
a    rule=oja,beta=0.5,transport=relu,ss=0.003,lr_e=0.03         -0.081  -0.081  +0.000    3/3
a    rule=basic,beta=0.5,transport=relu,ss=0.01,lr_e=0.3         -0.081  -0.081  +0.000    3/3
a    rule=oja,beta=0.5,transport=raw,ss=0.003,lr_e=0.3           -0.067  -0.067  +0.000    2/2
a    rule=oja,beta=0.5,transport=raw,ss=0.003,lr_e=0.1           -0.081  -0.081  +0.000    3/3
a    rule=basic,beta=0.5,transport=triangle,ss=0.003,lr_e=0.03   -0.081  -0.081  +0.000    3/3
a    rule=oja,beta=0.5,transport=raw,ss=0.003,lr_e=0.03          -0.081  -0.081  +0.000    3/3
a    rule=oja,beta=0.5,transport=triangle,ss=0.01,lr_e=0.1       -0.081  -0.081  +0.000    3/3
a    rule=oja,beta=0.5,transport=triangle,ss=0.01,lr_e=0.03      -0.081  -0.081  +0.000    3/3
a    rule=basic,beta=0.5,transport=relu,ss=0.01,lr_e=0.1         -0.081  -0.081  +0.000    3/3
a    rule=basic,beta=0.5,transport=triangle,ss=0.01,lr_e=0.3     -0.081  -0.081  +0.000    3/3
a    rule=basic,beta=0.5,transport=relu,ss=0.01,lr_e=0.03        -0.081  -0.081  +0.000    3/3
a    rule=basic,beta=0.5,transport=raw,ss=0.003,lr_e=0.3         -0.067  -0.067  +0.000    2/2
a    rule=basic,beta=0.5,transport=relu,ss=0.003,lr_e=0.1        -0.081  -0.081  +0.000    2/3
a    rule=oja,beta=0.5,transport=triangle,ss=0.003,lr_e=0.1      -0.081  -0.081  +0.000    3/3
a    rule=basic,beta=0.5,transport=raw,ss=0.01,lr_e=0.3          -0.067  -0.067  +0.000    2/2
a    rule=oja,beta=0.5,transport=triangle,ss=0.003,lr_e=0.03     -0.081  -0.081  +0.000    3/3
a    rule=basic,beta=0.5,transport=triangle,ss=0.003,lr_e=0.3    -0.081  -0.081  +0.000    2/3
a    rule=basic,beta=0.5,transport=relu,ss=0.003,lr_e=0.03       -0.081  -0.081  +0.000    2/3
a    rule=basic,beta=0.5,transport=raw,ss=0.003,lr_e=0.1         -0.081  -0.081  +0.000    3/3
a    rule=basic,beta=0.5,transport=raw,ss=0.003,lr_e=0.03        -0.081  -0.081  +0.000    3/3
a    rule=basic,beta=0.5,transport=raw,ss=0.01,lr_e=0.1          -0.081  -0.081  +0.000    3/3
a    rule=basic,beta=0.5,transport=raw,ss=0.01,lr_e=0.03         -0.081  -0.081  +0.000    3/3
a    rule=basic,beta=0.5,transport=triangle,ss=0.01,lr_e=0.03    -0.081  -0.081  +0.000    2/3
a    rule=basic,beta=0.5,transport=triangle,ss=0.01,lr_e=0.1     -0.081  -0.081  +0.000    2/3
b    p_a=0.15,p_e=0.15,dist_exp=1.0,input_fanout=0               -0.055  -0.055  +0.000    0/3
b    p_a=0.15,p_e=0.15,dist_exp=2.0,input_fanout=0               -0.093  -0.093  +0.000    0/3
b    p_a=0.15,p_e=0.15,dist_exp=3.0,input_fanout=0               -0.102  -0.102  +0.000    0/3
b    p_a=0.15,p_e=0.3,dist_exp=1.0,input_fanout=0                -0.090  -0.090  +0.000    0/3
b    p_a=0.15,p_e=0.3,dist_exp=2.0,input_fanout=0                -0.069  -0.069  +0.000    0/3
b    p_a=0.15,p_e=0.3,dist_exp=3.0,input_fanout=0                -0.071  -0.071  +0.000    0/3
b    p_a=0.15,p_e=0.6,dist_exp=1.0,input_fanout=0                -0.158  -0.158  +0.000    0/3
b    p_a=0.15,p_e=0.6,dist_exp=2.0,input_fanout=0                -0.018  -0.018  +0.000    0/3
b    p_a=0.15,p_e=0.6,dist_exp=3.0,input_fanout=0                -0.024  -0.024  +0.000    0/3
b    p_a=0.3,p_e=0.15,dist_exp=1.0,input_fanout=0                -0.018  -0.018  +0.000    0/3
b    p_a=0.3,p_e=0.15,dist_exp=2.0,input_fanout=0                -0.091  -0.091  +0.000    0/3
b    p_a=0.3,p_e=0.15,dist_exp=3.0,input_fanout=0                -0.041  -0.041  +0.000    0/3
b    p_a=0.3,p_e=0.3,dist_exp=1.0,input_fanout=0                 -0.066  -0.066  +0.000    0/3
b    p_a=0.3,p_e=0.3,dist_exp=2.0,input_fanout=0                 -0.054  -0.054  +0.000    0/3
b    p_a=0.3,p_e=0.3,dist_exp=3.0,input_fanout=0                 -0.064  -0.064  +0.000    0/3
b    p_a=0.3,p_e=0.6,dist_exp=1.0,input_fanout=0                 -0.123  -0.123  +0.000    0/3
b    p_a=0.3,p_e=0.6,dist_exp=2.0,input_fanout=0                 -0.070  -0.070  +0.000    0/3
b    p_a=0.3,p_e=0.6,dist_exp=3.0,input_fanout=0                 -0.070  -0.070  +0.000    0/3
b    p_a=0.6,p_e=0.15,dist_exp=1.0,input_fanout=0                +0.004  +0.004  +0.000    0/3
b    p_a=0.6,p_e=0.15,dist_exp=2.0,input_fanout=0                +0.014  +0.014  +0.000    0/3
b    p_a=0.6,p_e=0.15,dist_exp=3.0,input_fanout=0                -0.036  -0.036  +0.000    0/3
b    p_a=0.6,p_e=0.3,dist_exp=1.0,input_fanout=0                 +0.000  +0.000  +0.000    0/3
b    p_a=0.6,p_e=0.3,dist_exp=2.0,input_fanout=0                 +0.002  +0.002  +0.000    0/3
b    p_a=0.6,p_e=0.3,dist_exp=3.0,input_fanout=0                 -0.027  -0.027  +0.000    0/3
b    p_a=0.6,p_e=0.6,dist_exp=1.0,input_fanout=0                 -0.004  -0.004  +0.000    0/3
b    p_a=0.6,p_e=0.6,dist_exp=2.0,input_fanout=0                 -0.015  -0.015  +0.000    0/3
b    p_a=0.6,p_e=0.6,dist_exp=3.0,input_fanout=0                 -0.057  -0.057  +0.000    0/3
a    rule=basic,beta=0.5,transport=triangle,ss=0.003,lr_e=0.1    -0.081  -0.081  -0.000    1/3
a    rule=instar,beta=0.5,transport=triangle,ss=0.01,lr_e=0.03   +0.000  +0.000  -0.000    1/3
a    rule=instar,beta=0.5,transport=triangle,ss=0.01,lr_e=0.1    +0.000  +0.000  -0.000    1/3
a    rule=instar,beta=0.5,transport=triangle,ss=0.01,lr_e=0.3    +0.000  +0.000  -0.000    1/3
b    p_a=0.3,p_e=0.6,dist_exp=2.0,input_fanout=3                 -0.089  -0.089  -0.000    1/3
a    rule=instar,beta=0.5,transport=raw,ss=0.01,lr_e=0.03        +0.000  +0.001  -0.001    0/3
a    rule=instar,beta=0.5,transport=raw,ss=0.01,lr_e=0.1         +0.000  +0.001  -0.001    0/3
a    rule=instar,beta=0.5,transport=raw,ss=0.01,lr_e=0.3         +0.000  +0.001  -0.001    0/3
b    p_a=0.6,p_e=0.3,dist_exp=1.0,input_fanout=1                 -0.000  +0.001  -0.001    1/3
b    p_a=0.6,p_e=0.15,dist_exp=1.0,input_fanout=3                +0.001  +0.001  -0.001    2/3
a    rule=instar,beta=0.5,transport=triangle,ss=0.003,lr_e=0.03  -0.116  -0.115  -0.001    1/3
b    p_a=0.6,p_e=0.15,dist_exp=2.0,input_fanout=6                +0.021  +0.022  -0.001    2/3
a    rule=softhebb,beta=0.5,transport=triangle,ss=0.003,lr_e=0.3  -0.036  -0.034  -0.002    2/3
b    p_a=0.6,p_e=0.15,dist_exp=1.0,input_fanout=1                -0.000  +0.002  -0.002    0/3
b    p_a=0.3,p_e=0.3,dist_exp=3.0,input_fanout=3                 -0.053  -0.051  -0.002    1/3
b    p_a=0.15,p_e=0.3,dist_exp=2.0,input_fanout=1                -0.071  -0.069  -0.002    1/3
a    rule=softhebb,beta=0.5,transport=relu,ss=0.01,lr_e=0.1      -0.088  -0.085  -0.003    1/2
a    rule=softhebb,beta=0.5,transport=triangle,ss=0.003,lr_e=0.03  -0.013  -0.009  -0.004    2/3
a    rule=softhebb,beta=0.5,transport=raw,ss=0.003,lr_e=0.1      +0.077  +0.081  -0.004    2/3
a    rule=softhebb,beta=0.5,transport=triangle,ss=0.003,lr_e=0.1  -0.017  -0.012  -0.004    1/3
b    p_a=0.6,p_e=0.3,dist_exp=2.0,input_fanout=6                 -0.009  -0.004  -0.005    1/3
b    p_a=0.15,p_e=0.6,dist_exp=2.0,input_fanout=3                -0.032  -0.027  -0.005    2/3
b    p_a=0.3,p_e=0.6,dist_exp=3.0,input_fanout=6                 -0.066  -0.061  -0.005    1/3
b    p_a=0.6,p_e=0.6,dist_exp=3.0,input_fanout=3                 -0.026  -0.021  -0.005    1/3
a    rule=softhebb,beta=1.0,transport=triangle,ss=0.003,lr_e=0.3  -0.045  -0.039  -0.005    2/3
a    rule=instar,beta=0.5,transport=triangle,ss=0.003,lr_e=0.3   -0.111  -0.105  -0.006    0/2
b    p_a=0.15,p_e=0.6,dist_exp=3.0,input_fanout=1                -0.032  -0.024  -0.008    1/3
b    p_a=0.6,p_e=0.3,dist_exp=3.0,input_fanout=3                 -0.024  -0.015  -0.009    1/3
b    p_a=0.15,p_e=0.3,dist_exp=2.0,input_fanout=3                -0.076  -0.067  -0.009    2/3
b    p_a=0.6,p_e=0.6,dist_exp=1.0,input_fanout=6                 -0.004  +0.006  -0.010    1/3
a    rule=softhebb,beta=1.0,transport=raw,ss=0.003,lr_e=0.03     +0.082  +0.092  -0.010    2/3
b    p_a=0.6,p_e=0.15,dist_exp=2.0,input_fanout=1                +0.014  +0.024  -0.011    1/3
b    p_a=0.3,p_e=0.15,dist_exp=3.0,input_fanout=6                -0.075  -0.064  -0.011    2/3
b    p_a=0.6,p_e=0.6,dist_exp=3.0,input_fanout=1                 -0.029  -0.018  -0.011    0/3
a    rule=softhebb,beta=1.0,transport=raw,ss=0.003,lr_e=0.1      +0.086  +0.097  -0.011    2/3
b    p_a=0.15,p_e=0.6,dist_exp=3.0,input_fanout=3                -0.046  -0.034  -0.012    1/3
b    p_a=0.15,p_e=0.15,dist_exp=3.0,input_fanout=6               -0.131  -0.118  -0.013    0/3
b    p_a=0.3,p_e=0.3,dist_exp=3.0,input_fanout=6                 -0.085  -0.072  -0.013    1/3
a    rule=softhebb,beta=0.5,transport=raw,ss=0.003,lr_e=0.03     +0.065  +0.078  -0.013    1/3
b    p_a=0.15,p_e=0.3,dist_exp=3.0,input_fanout=1                -0.085  -0.071  -0.014    1/3
b    p_a=0.6,p_e=0.3,dist_exp=1.0,input_fanout=6                 -0.000  +0.017  -0.017    1/3
b    p_a=0.3,p_e=0.3,dist_exp=1.0,input_fanout=6                 -0.043  -0.025  -0.018    1/3
b    p_a=0.6,p_e=0.15,dist_exp=3.0,input_fanout=1                -0.050  -0.032  -0.019    1/3
b    p_a=0.6,p_e=0.15,dist_exp=1.0,input_fanout=6                +0.002  +0.022  -0.020    0/3
b    p_a=0.15,p_e=0.15,dist_exp=3.0,input_fanout=1               -0.133  -0.112  -0.021    1/3
b    p_a=0.15,p_e=0.3,dist_exp=3.0,input_fanout=6                -0.128  -0.107  -0.021    1/3
b    p_a=0.6,p_e=0.6,dist_exp=2.0,input_fanout=6                 -0.034  -0.013  -0.022    1/3
b    p_a=0.15,p_e=0.6,dist_exp=3.0,input_fanout=6                -0.055  -0.032  -0.022    1/3
b    p_a=0.3,p_e=0.3,dist_exp=1.0,input_fanout=1                 -0.059  -0.035  -0.023    1/3
b    p_a=0.15,p_e=0.3,dist_exp=3.0,input_fanout=3                -0.089  -0.064  -0.025    1/3
b    p_a=0.3,p_e=0.3,dist_exp=2.0,input_fanout=3                 -0.087  -0.062  -0.025    1/3
b    p_a=0.15,p_e=0.6,dist_exp=2.0,input_fanout=6                -0.041  -0.015  -0.026    1/3
a    rule=softhebb,beta=0.5,transport=raw,ss=0.003,lr_e=0.3      +0.084  +0.111  -0.027    1/2
a    rule=softhebb,beta=0.5,transport=triangle,ss=0.01,lr_e=0.03  -0.051  -0.022  -0.030    1/3
b    p_a=0.15,p_e=0.15,dist_exp=3.0,input_fanout=3               -0.117  -0.087  -0.030    0/3
b    p_a=0.3,p_e=0.15,dist_exp=3.0,input_fanout=3                -0.075  -0.044  -0.031    1/3
b    p_a=0.3,p_e=0.6,dist_exp=2.0,input_fanout=1                 -0.116  -0.085  -0.031    1/3
a    rule=softhebb,beta=0.25,transport=raw,ss=0.003,lr_e=0.1     -0.081  -0.047  -0.034    0/3
a    rule=softhebb,beta=0.25,transport=raw,ss=0.003,lr_e=0.03    -0.081  -0.047  -0.034    0/3
b    p_a=0.6,p_e=0.3,dist_exp=3.0,input_fanout=6                 -0.020  +0.015  -0.036    1/3
b    p_a=0.6,p_e=0.6,dist_exp=3.0,input_fanout=6                 -0.031  +0.006  -0.037    1/3
b    p_a=0.3,p_e=0.15,dist_exp=2.0,input_fanout=3                -0.075  -0.036  -0.038    1/3
b    p_a=0.3,p_e=0.6,dist_exp=3.0,input_fanout=1                 -0.099  -0.060  -0.040    0/3
b    p_a=0.6,p_e=0.15,dist_exp=3.0,input_fanout=3                -0.057  -0.014  -0.042    0/3
b    p_a=0.3,p_e=0.6,dist_exp=1.0,input_fanout=1                 -0.113  -0.068  -0.045    1/3
b    p_a=0.3,p_e=0.6,dist_exp=3.0,input_fanout=3                 -0.077  -0.032  -0.045    0/3
a    rule=softhebb,beta=0.25,transport=raw,ss=0.01,lr_e=0.1      -0.081  -0.035  -0.045    1/3
a    rule=softhebb,beta=0.25,transport=raw,ss=0.01,lr_e=0.03     -0.081  -0.035  -0.045    2/3
b    p_a=0.3,p_e=0.15,dist_exp=3.0,input_fanout=1                -0.097  -0.050  -0.047    0/3
a    rule=softhebb,beta=0.5,transport=triangle,ss=0.01,lr_e=0.1  -0.099  -0.051  -0.048    1/3
a    rule=softhebb,beta=0.25,transport=relu,ss=0.01,lr_e=0.03    -0.081  -0.028  -0.053    1/3
a    rule=softhebb,beta=0.25,transport=raw,ss=0.003,lr_e=0.3     -0.067  -0.014  -0.053    0/2
b    p_a=0.3,p_e=0.6,dist_exp=1.0,input_fanout=6                 -0.124  -0.066  -0.057    1/3
a    rule=softhebb,beta=0.5,transport=triangle,ss=0.01,lr_e=0.3  -0.238  -0.176  -0.061    1/3
b    p_a=0.6,p_e=0.15,dist_exp=3.0,input_fanout=6                -0.060  +0.006  -0.066    0/3
a    rule=softhebb,beta=0.25,transport=raw,ss=0.01,lr_e=0.3      -0.067  +0.001  -0.068    1/2
b    p_a=0.3,p_e=0.3,dist_exp=3.0,input_fanout=1                 -0.112  -0.042  -0.070    0/3
a    rule=softhebb,beta=1.0,transport=triangle,ss=0.01,lr_e=0.03  -0.069  +0.005  -0.074    0/3
a    rule=softhebb,beta=1.0,transport=triangle,ss=0.01,lr_e=0.1  -0.164  -0.088  -0.077    0/3
a    rule=softhebb,beta=0.5,transport=raw,ss=0.01,lr_e=0.03      +0.037  +0.120  -0.082    2/3
a    rule=softhebb,beta=0.5,transport=raw,ss=0.01,lr_e=0.1       +0.037  +0.136  -0.099    2/3
a    rule=softhebb,beta=1.0,transport=triangle,ss=0.01,lr_e=0.3  -0.308  -0.176  -0.132    0/3
a    rule=softhebb,beta=0.5,transport=raw,ss=0.01,lr_e=0.3       +0.001  +0.191  -0.189    1/2

fanout-0 known zero at the claim's horizon: 27 configs, all within |0.05|
